[cfg] model=/home/ubuntu/models/sdxl-base  compile=/home/ubuntu/sdxl/compile_dir_1024

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  3.89it/s]
 86%|████████▌ | 43/50 [00:17<00:02,  2.54it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.54it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.54it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.54it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.54it/s]
 96%|█████████▌| 48/50 [00:19<00:00,  2.54it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.53it/s]
[bench] warmup done in 20.18s

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.54it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.54it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.54it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.54it/s]
 10%|█         | 5/50 [00:01<00:17,  2.54it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.54it/s]
 14%|█▍        | 7/50 [00:02<00:16,  2.54it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.54it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.54it/s]
 20%|██        | 10/50 [00:03<00:15,  2.54it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.54it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.54it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.54it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.54it/s]
 30%|███       | 15/50 [00:05<00:13,  2.54it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.54it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.54it/s]
 40%|████      | 20/50 [00:07<00:11,  2.54it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.54it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.54it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.54it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.54it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.54it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.54it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.54it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.54it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.54it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.54it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.54it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.54it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.54it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.54it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.54it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.54it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.54it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.54it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.54it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.54it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.54it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.54it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.54it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.54it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.54it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.54it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.54it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.54it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
[bench] seed=42  latency=19.999s  -> /home/ubuntu/sdxl_final_out/seed42.png

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.54it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.54it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.54it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.54it/s]
 10%|█         | 5/50 [00:01<00:17,  2.54it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.54it/s]
 14%|█▍        | 7/50 [00:02<00:16,  2.54it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.54it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.54it/s]
 20%|██        | 10/50 [00:03<00:15,  2.54it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.54it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.54it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.54it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.54it/s]
 30%|███       | 15/50 [00:05<00:13,  2.54it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.54it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.54it/s]
 40%|████      | 20/50 [00:07<00:11,  2.54it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.54it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.54it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.54it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.54it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.54it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.54it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.54it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.54it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.54it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.54it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.54it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.54it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.54it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.54it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.54it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.54it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.54it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.54it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.54it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.54it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.54it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.54it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.54it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.54it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.54it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.54it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.54it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.54it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
[bench] seed=43  latency=19.998s  -> /home/ubuntu/sdxl_final_out/seed43.png

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.54it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.54it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.54it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.54it/s]
 10%|█         | 5/50 [00:01<00:17,  2.54it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.54it/s]
 14%|█▍        | 7/50 [00:02<00:16,  2.54it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.54it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.54it/s]
 20%|██        | 10/50 [00:03<00:15,  2.54it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.54it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.54it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.54it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.54it/s]
 30%|███       | 15/50 [00:05<00:13,  2.54it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.54it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.54it/s]
 40%|████      | 20/50 [00:07<00:11,  2.54it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.54it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.54it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.54it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.54it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.54it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.54it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.54it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.54it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.54it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.54it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.54it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.54it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.54it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.54it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.54it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.54it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.54it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.54it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.54it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.54it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.54it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.54it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.54it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.54it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.54it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.54it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.54it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.54it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
[bench] seed=44  latency=19.997s  -> /home/ubuntu/sdxl_final_out/seed44.png

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.54it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.54it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.54it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.54it/s]
 10%|█         | 5/50 [00:01<00:17,  2.54it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.54it/s]
 14%|█▍        | 7/50 [00:02<00:16,  2.54it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.54it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.54it/s]
 20%|██        | 10/50 [00:03<00:15,  2.54it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.54it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.54it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.54it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.54it/s]
 30%|███       | 15/50 [00:05<00:13,  2.54it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.54it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.54it/s]
 40%|████      | 20/50 [00:07<00:11,  2.54it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.54it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.54it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.54it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.54it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.54it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.54it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.54it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.54it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.54it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.54it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.54it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.54it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.54it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.54it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.54it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.54it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.54it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.54it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.54it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.54it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.54it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.54it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.54it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.54it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.54it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.54it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.54it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.54it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
[bench] seed=45  latency=19.995s  -> /home/ubuntu/sdxl_final_out/seed45.png

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.54it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.54it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.54it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.54it/s]
 10%|█         | 5/50 [00:01<00:17,  2.54it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.54it/s]
 14%|█▍        | 7/50 [00:02<00:16,  2.54it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.54it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.54it/s]
 20%|██        | 10/50 [00:03<00:15,  2.54it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.54it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.54it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.54it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.54it/s]
 30%|███       | 15/50 [00:05<00:13,  2.54it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.54it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.54it/s]
 40%|████      | 20/50 [00:07<00:11,  2.54it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.54it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.54it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.54it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.54it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.54it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.54it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.54it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.54it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.54it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.54it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.54it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.54it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.54it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.54it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.54it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.54it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.54it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.54it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.54it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.54it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.54it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.54it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.54it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.54it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.54it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.54it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.54it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.54it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
[bench] seed=46  latency=20.001s  -> /home/ubuntu/sdxl_final_out/seed46.png

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.54it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.54it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.54it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.54it/s]
 10%|█         | 5/50 [00:01<00:17,  2.54it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.54it/s]
 14%|█▍        | 7/50 [00:02<00:16,  2.54it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.54it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.54it/s]
 20%|██        | 10/50 [00:03<00:15,  2.54it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.54it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.54it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.54it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.54it/s]
 30%|███       | 15/50 [00:05<00:13,  2.54it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.54it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.54it/s]
 40%|████      | 20/50 [00:07<00:11,  2.54it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.54it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.54it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.54it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.54it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.54it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.54it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.54it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.54it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.54it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.54it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.54it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.54it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.54it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.54it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.54it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.54it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.54it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.54it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.54it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.54it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.54it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.54it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.54it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.54it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.54it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.54it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.54it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.54it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
100%|██████████| 50/50 [00:19<00:00,  2.54it/s]
[bench] seed=47  latency=19.996s  -> /home/ubuntu/sdxl_final_out/seed47.png

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.54it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.54it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.54it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.54it/s]
 10%|█         | 5/50 [00:01<00:17,  2.54it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.54it/s]
 14%|█▍        | 7/50 [00:02<00:16,  2.54it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.54it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.54it/s]
 20%|██        | 10/50 [00:03<00:15,  2.54it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.54it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.54it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.54it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.54it/s]
 30%|███       | 15/50 [00:05<00:13,  2.54it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:13,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.54it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.54it/s]
 40%|████      | 20/50 [00:07<00:11,  2.54it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.54it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.54it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.54it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.54it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.54it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.54it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.54it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.54it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.54it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.54it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.54it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.54it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.54it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.54it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.54it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.54it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.54it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.54it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.54it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.54it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.54it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.54it/s]
